theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value,in_reporting_delay_period
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-02,0.4300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-02,0.2900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-02,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-01,0.4300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-01,0.3000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-01,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-31,0.4300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-31,0.3100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-31,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-30,0.4300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-30,0.3200,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-30,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-29,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-29,0.3900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-29,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-28,1.1100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-28,0.5200,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-28,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-27,1.2000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-27,0.5300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-27,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-26,1.2000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-26,0.5400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-26,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-25,1.2000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-25,0.5300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-25,6.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-24,1.2000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-24,0.5500,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-24,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-23,1.2000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-23,0.5700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-23,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-22,1.2000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-22,0.5200,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-22,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-21,0.8600,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-21,0.4300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-21,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-20,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-20,0.4500,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-20,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-19,1.2900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-19,0.4700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-19,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-18,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-18,0.5200,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-18,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-17,2.5700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-17,0.5400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-17,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-16,3.1400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-16,0.5700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-16,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-15,4.4300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-15,0.5900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-15,5.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-14,4.1400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-14,0.6300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-14,5.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-13,4.2900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-13,0.6700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-13,4.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-12,4.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-12,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-12,11.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-11,3.4300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-11,0.7500,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-11,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-10,2.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-10,0.7900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-10,3.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-09,2.2900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-09,0.8400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-09,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-08,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-08,0.8900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-08,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-07,0.8600,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-07,0.9400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-07,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-06,0.5700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-06,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-06,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-05,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-05,1.0700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-05,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-04,0.5700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-04,1.1300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-04,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-03,0.5700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-03,1.1800,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-03,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-02,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-02,1.2400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-02,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-01,1.1400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-01,1.3000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-01,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-31,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-31,1.3600,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-31,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-30,0.8600,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-30,1.4400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-30,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-29,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-29,1.5300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-29,3.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-28,1.1400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-28,1.6000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-28,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-27,1.1400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-27,1.6900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-27,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-26,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-26,1.7800,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-26,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-25,0.5700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-25,1.8900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-25,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-24,0.5700,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-24,1.9900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-24,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-23,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-23,2.1300,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-23,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-22,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-22,2.2800,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-22,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-21,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-21,2.4000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-21,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-20,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-20,2.5400,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-20,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-19,0.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-19,2.6800,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-19,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-18,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-18,2.7900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-18,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-17,2.2900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-17,2.8600,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-17,0.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-16,5.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-16,2.9000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-16,1.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-15,8.7100,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-15,2.8900,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-15,2.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-14,11.8600,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-14,2.8500,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-14,9.0000,False
climate_and_environment,seasonal_environmental,heat-or-sunstroke,Nation,England,heat-or-sunstroke_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-13,12.4300,False
